 ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
 Test Format 1
 ---------------------- BLADE PARAMETERS --------------------------------------
1   station_total    - Number of blade input stations (-)
 1   damp_type        - Damping type: 0: no damping; 1: damped
  ---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   (-)        (-)        (-)        (-)        (-)        (-)
	 2.99005e-03 	 2.18775e-03 	 8.41708e-04 	 2.18775e-03 	 2.99005e-03 	 8.41708e-04
 ---------------------- DISTRIBUTED PROPERTIES---------------------------------
	 0.700000
	 5.4993413123883523e+07 	 3.7189702120758761e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.9250458136271890e+06
	 3.7189702120374814e+06 	 4.2374354894044232e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6846776106581904e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3971807942476038e+10 	 7.8978507861388350e+08 	 -3.9263453066697073e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.8978507861332667e+08 	 2.3839010867776895e+09 	 -1.4564909497568097e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.9263453066717011e+08 	 -1.4564909497674715e+07 	 1.3527237632050970e+09 	 0.0000000000000000e+00
	 8.9250458135987055e+06 	 1.6846776106596414e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.9494752713175327e+07

	 2.2012579405916057e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.0210264104882775e+01
	 0.0000000000000000e+00 	 2.2012579405916057e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.8686898749778722e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2012579405916057e+02 	 5.0210264104882775e+01 	 -6.8686898749778722e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.0210264104882775e+01 	 1.1480879832955482e+02 	 -2.4912390503192805e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.8686898749778722e+00 	 -2.4912390503192805e+00 	 1.7736253772657896e+01 	 0.0000000000000000e+00
	 -5.0210264104882775e+01 	 6.8686898749778722e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3254505210221288e+02
