 ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
 Test Format 1
 ---------------------- BLADE PARAMETERS --------------------------------------
1   station_total        - Number of blade input stations (-)
3   time_scales_total    - Number of blade input stations (-)
  ---------------------- Time Scales (s) ------------------------------------
0.02299974   0.14994091   inf
 ---------------------- DISTRIBUTED PROPERTIES---------------------------------
	 0.000000
	 1.9665378649788186e+07 	 6.3055916065999202e+02 	 -1.0596446510373938e-25 	 -5.3669926558797432e-17 	 -2.6736786846400837e-16 	 -3.4170045171919944e-01
	 6.3055916071755360e+02 	 5.6354294669792451e+07 	 3.7987822508967875e-13 	 9.6698959240565326e-16 	 -1.8580671993194649e-14 	 -8.1546799526975047e+00
	 2.7424783318537356e-14 	 3.6957008766891517e-14 	 2.1831356082262930e+08 	 -2.9321663591980022e-08 	 5.9039144660167171e+00 	 7.0795168782312469e-15
	 -3.5253919275946727e-15 	 -2.5925105343049129e-15 	 -2.1829374998076511e-08 	 9.6951378136403335e+05 	 -7.6781394842223527e+00 	 -5.1373376454589595e-16
	 -1.3315433037532005e-15 	 -1.8019369730409791e-15 	 5.9039144688736513e+00 	 -7.6781394840564658e+00 	 2.8937597537821624e+05 	 -3.4510814436121627e-16
	 -3.3776077839723290e-01 	 -8.1393723459371863e+00 	 1.8617318932166703e-14 	 6.5218805541439177e-17 	 -8.8429149001247509e-16 	 2.8183512372423348e+05

	 1.9877703884593605e+06 	 6.3736724832657686e+01 	 -1.5210739576036056e-26 	 3.3421358933305893e-17 	 -6.7127917733124537e-18 	 -3.4538975912377548e-02
	 6.3736724838417707e+01 	 5.6962746663580090e+06 	 -8.5803581086749989e-14 	 -1.6461601493249896e-14 	 4.2676123407343990e-15 	 -8.2427252612755020e-01
	 8.0382623699156603e-17 	 -6.0539779983968755e-15 	 2.2067067170711074e+07 	 -2.9923746593763171e-09 	 5.9676584731645699e-01 	 -1.1108563242162073e-15
	 5.0942521786175066e-16 	 -9.5152479761638393e-17 	 -2.1771827691696946e-09 	 9.7998153003753119e+04 	 -7.7610396305948370e-01 	 -1.2030352847209010e-17
	 -5.6884403445063805e-18 	 2.9694973772141666e-16 	 5.9676584751106998e-01 	 -7.7610396304579643e-01 	 2.9250034043690212e+04 	 5.4468262809423448e-17
	 -3.4140754953416147e-02 	 -8.2272523797781327e-01 	 -4.2598158454429705e-15 	 -8.0610976760451514e-16 	 2.1116883601880089e-16 	 2.8487807092025898e+04

	 1.9454652646447238e+08 	 6.2380235143867185e+03 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.3803893205160702e+00
	 6.2380235149459631e+03 	 5.5750425530105424e+08 	 3.2821558390801757e-12 	 -9.4470036142524460e-13 	 -1.5638489920510812e-13 	 -8.0672977998093472e+01
	 -2.3187276108286278e-13 	 -3.8412385045559106e-13 	 2.1597420367286029e+09 	 -2.9677403251737724e-07 	 5.8406505793673830e+01 	 -7.3015066675758679e-14
	 3.5850638033526972e-14 	 2.0901212269692965e-14 	 -2.2433543331337642e-07 	 9.5912487566487044e+06 	 -7.5958637408598292e+01 	 4.2211644389389901e-15
	 1.1237250733948351e-14 	 1.8749582309920044e-14 	 5.8406505817779205e+01 	 -7.5958637407269663e+01 	 2.8627514300471852e+06 	 3.5629806261856335e-15
	 -3.3414147493328206e+00 	 -8.0521542237040322e+01 	 1.5764465703252059e-13 	 -4.6180516801102872e-14 	 -7.5078957846561722e-15 	 2.7881509597489857e+06
