 ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
 Test Format 1
 ---------------------- BLADE PARAMETERS --------------------------------------
1   station_total    - Number of blade input stations (-)
 1   damp_type        - Damping type: 0: no damping; 1: damped
  ---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   (-)        (-)        (-)        (-)        (-)        (-)
	 2.99005e-03 	 2.18775e-03 	 8.41708e-04 	 2.18775e-03 	 2.99005e-03 	 8.41708e-04
 ---------------------- DISTRIBUTED PROPERTIES---------------------------------
	 0.300000
	 3.4726579277802676e+08 	 3.2331848070463825e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.2136780783975720e+07
	 3.2331848070307989e+07 	 6.7579167322169662e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.5148848109211303e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4860932605673111e+10 	 1.7969593744627364e+09 	 -6.3438318210125780e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7969593744625189e+09 	 4.6172668667864792e+10 	 -2.3734426349607768e+09 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.3438318210093641e+08 	 -2.3734426349624014e+09 	 2.1691154207196560e+10 	 0.0000000000000000e+00
	 9.2136780784259334e+07 	 5.5148848107970886e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5595617642793138e+09

	 6.4658561585132838e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.7147642615256109e+02
	 0.0000000000000000e+00 	 6.4658561585132838e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4648154690139727e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.4658561585132838e+02 	 4.7147642615256109e+02 	 -2.4648154690139727e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7147642615256109e+02 	 2.7220319590339354e+03 	 -7.8548437132159407e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.4648154690139727e+01 	 -7.8548437132159407e+01 	 3.7861641108638673e+02 	 0.0000000000000000e+00
	 -4.7147642615256109e+02 	 2.4648154690139727e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1006483701203342e+03
